User-agent: *
Allow: /

# Sitemap
Sitemap: https://khaledahmed.net/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /storage/
Disallow: /vendor/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /resources/
Disallow: /routes/
Disallow: /app/
Disallow: /.env
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /package.json
Disallow: /artisan

# Allow important files
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /fonts/

# Crawl-delay
Crawl-delay: 1

